Carex_abrupta|CAL|spm00002224	(38 111)
Carex_abscondita|MRY|spm00000676	(24 97)
Carex_acaulis|CLS|spm00000518	(25 98)
Carex_acidicola|ALA|spm00000658	(25 98)
Carex_acuta|ITA|spm00003084	(42 115)
Carex_acutiformis|TVL|spm00002122	(19 92)
Carex_adelostoma|ASK|spm00001619	(53 126)
Carex_adusta|ABT|spm00002072	(39 112)
Carex_aestivalis|PEN|spm00000681	(28 101)
Carex_aethiopica|CPP|spm00004365	(37 110)
Carex_agastachys|AUT|spm00001197	(29 102)
Carex_aggregata|KTY|spm00000685	(26 99)
Carex_alata|ALA|spm00000687	(37 110)
Carex_alatauensis|AFG|spm00003401	(40 113)
Carex_alba|SPA|spm00000584	(27 100)
Carex_albata|JAP|spm00005254	(55 128)
Carex_albicans_var_emmonsii|DEL|spm00000699	(20 93)
Carex_albolutescens|OKL|spm00000694	(32 105)
Carex_albonigra|ASK|spm00001621	(26 99)
Carex_albula|NZ|NCBI_AUTHOR_Gardner_304	(30 103)
Carex_albursina|KTY|spm00001384	(22 95)
Carex_alopecoidea|ILL|spm00001728	(25 98)
Carex_alopecuroides|KOR|spm00000321	(31 104)
Carex_amphibola|ALA|spm00000654	(28 101)
Carex_angustata|CAL|spm00000713	(34 107)
Carex_annectens|ALA|spm00000730	(25 98)
Carex_anthoxanthea|WAS|spm00001568	(27 100)
Carex_aperta|BRC|spm00001842	(27 100)
Carex_appalachica|MAS|spm00000721	(26 99)
Carex_appendiculata|KHA|spm00006476	(39 112)
Carex_appressa_var_appressa|NSW|spm00002189	(30 103)
Carex_appropinquata|GER|spm00002248	(32 105)
Carex_aquatilis_var_aquatilis|NFL|spm00001485	(38 111)
Carex_aquatilis_var_dives||NCBI_Janeway_2155	(38 111)
Carex_aquatilis_var_minor||NCBI_Bennett_893	(38 111)
Carex_arcta|ASK|spm00000710	(30 103)
Carex_arctata|WIS|spm00000731	(27 100)
Carex_arctiformis|BRC|spm00001851	(28 101)
Carex_arctogena|CAL|NCBI_CAL_55	(25 98)
Carex_arenaria|DEL|spm00000733	(30 103)
Carex_argunensis|KHA|spm00006472	(21 94)
Carex_argyrantha|MRY|spm00000734	(40 113)
Carex_arisanensis|TAI|spm00006420	(22 95)
Carex_arnellii|SWE|spm00003783	(20 93)
Carex_assiniboinensis|MAN|spm00000722	(16 89)
Carex_astricta||spm00004420	(44 117)
Carex_asturica|SPA|spm00004385	(23 96)
Carex_asynchrona|MXE|spm00000257	(26 99)
Carex_aterrima_ssp_aterrima|CZE|spm00007989	(26 99)
Carex_aterrima_ssp_medwedewii|TCS|spm00003468	(26 99)
Carex_atherodes|BRC|spm00001849	(37 110)
Carex_athrostachya|CAL|spm00000727	(34 107)
Carex_atlantica_ssp_atlantica|FLA|spm00000718	(22 95)
Carex_atlantica_ssp_capillacea|PEN|spm00005432	(27 100)
Carex_atrata|AUT|spm00007990	(27 100)
Carex_atratiformis|ABT|spm00001751	(27 100)
Carex_atrofusca|ASK|spm00001654	(19 92)
Carex_aucklandica||spm00004410	(44 117)
Carex_augustinowiczii|SAK|spm00007995	(28 101)
Carex_aurea||spm00000767	(26 99)
Carex_auriculata|KOR|spm00000345	(29 102)
Carex_austroalpina|SPA|spm00000535	(20 93)
Carex_austrocaroliniana|NCA|spm00001729	(29 102)
Carex_austrocompacta|TDC|spm00005930	(44 117)
Carex_baccans||spm00007862	(23 96)
Carex_backii|BRC|spm00002007	(33 106)
Carex_badilloi|NAT|spm00003223	(17 90)
Carex_baldensis|SWI|spm00005242	(45 118)
Carex_banksiana|NZ|spm00005085	(44 117)
Carex_bebbii|MAN|spm00000745	(34 107)
Carex_bella|COL|spm00001721	(20 93)
Carex_bequaertii_ssp_bequaertii|KEN|spm00000176	(29 102)
Carex_berggrenii|NZ|NCBI_AUTHOR_Gardner_327	(30 103)
Carex_bicknellii|INI|spm00000744	(38 111)
Carex_bicolor|ASK|spm00001622	(26 99)
Carex_bigelowii_ssp_bigelowii|QUE|spm00006479	(35 108)
Carex_bigelowii_ssp_lugens|ASK|spm00000742	(40 113)
Carex_binervis|FRA|spm00004357	(37 110)
Carex_blanda|TEN|spm00001819	(19 92)
Carex_blepharicarpa|KOR|spm00000323	(15 88)
Carex_bohemica|FIN|spm00002276	(40 113)
Carex_bolanderi|CAL|spm00001414	(25 98)
Carex_bonanzensis|ASK|spm00001820	(25 98)
Carex_boottiana|JAP|NCBI_Waterway_3657	(31 104)
Carex_borbonica|REU|spm00004353	(34 107)
Carex_borealipolaris|MNT|spm00001831	(29 102)
Carex_boryana|REU|spm00004377	(34 107)
Carex_bostrychostigma|JAP|spm00003784	(22 95)
Carex_brachyanthera|NWG|spm00007129	(29 102)
Carex_brachystachys|SPA|NCBI_HeRB_1939	(20 93)
Carex_brevicollis|TCS|spm00003478	(28 101)
Carex_breviculmis_var_breviculmis|NZ|NCBI_AUTHOR_Gardner_314	(32 105)
Carex_brevior|BRC|spm00001823	(30 103)
Carex_breviscapa|VIE|spm00007865	(26 99)
Carex_brizoides|GER|spm00005239	(29 102)
Carex_bromoides|WIS|spm00002284	(33 106)
Carex_brownii|JAP|NCBI_Waterway_3655	(36 109)
Carex_brunnea|CHC|spm00007866	(31 104)
Carex_brunnescens_ssp_brunnescens|FIN|spm00005972	(28 101)
Carex_brunnescens_ssp_sphaerostachya|ONT|spm00005986	(28 101)
Carex_brysonii|ALA|spm00000655	(25 98)
Carex_buchananii|NZ|NCBI_AUTHOR_Gardner_316	(22 95)
Carex_buekii|CZE|spm00000558	(26 99)
Carex_bulbostylis|MSI|spm00000648	(27 100)
Carex_burkei|CPP|spm00007785	(35 108)
Carex_bushii|DEL|spm00000777	(26 99)
Carex_buxbaumii|ASK|spm00000765	(51 124)
Carex_calcifugens|FLA|spm00000668	(26 99)
Carex_calcis|NZS|spm00002186	(34 107)
Carex_callitrichos|KOR|spm00000335	(35 108)
Carex_camposii|SPA|spm00004363	(36 109)
Carex_canariensis|CNY|spm00002291	(29 102)
Carex_canescens_ssp_canescens|FIN|spm00005994	(28 101)
Carex_canescens_ssp_disjuncta|NFL|spm00001496	(27 100)
Carex_capensis|CPP|spm00003263	(18 91)
Carex_capillaris_ssp_capillaris|QUE|NCBI_Waterway_3679	(27 100)
Carex_capillaris_ssp_fuscidula|KRA|spm00005726	(27 100)
Carex_capitata|KRA|spm00002036	(25 98)
Carex_capricornis||NCBI_AUTHOR_Shekhovtsov_642	(35 108)
Carex_careyana|KTY|spm00001401	(34 107)
Carex_caroliniana|ALA|spm00000815	(24 97)
Carex_carsei|NZ|NCBI_AUTHOR_Gardner_322	(30 103)
Carex_caryophyllea|SPA|spm00002063	(33 106)
Carex_castanea|NFL|spm00001479	(27 100)
Carex_castroviejoi|GRC|NCBI_Vargas_3584	(31 104)
Carex_caucasica|NCS|spm00008001	(26 99)
Carex_caudata|SPA|spm00000529	(12 85)
Carex_cephaloidea|MAI|spm00000804	(25 98)
Carex_cephalophora|MRY|spm00000828	(24 97)
Carex_cercostachys|EHM|spm00005901	(32 105)
Carex_cespitosa_ssp_cespitosa|NOR|spm00003210	(39 112)
Carex_chathamica|NZ|NCBI_AUTHOR_Gardner_305	(32 105)
Carex_chordorrhiza|BRC|spm00001925	(31 104)
Carex_cilicica_ssp_muratica|TUR|spm00005685	(27 100)
Carex_cinerascens|CHM|spm00004514	(33 106)
Carex_cirrhosa|NZ|NCBI_AUTHOR_Gardner_318	(34 107)
Carex_clavispica|EHM|spm00005903	(42 115)
Carex_colchica|UKR|spm00002173	(29 102)
Carex_colensoi|NZ|NCBI_AUTHOR_Gardner_328	(31 104)
Carex_comans|NZ|NCBI_AUTHOR_Gardner_309	(20 93)
Carex_communis_var_communis|QUE|NCBI_Waterway_3720	(14 87)
Carex_comosa|CAL|spm00000826	(32 105)
Carex_concinna|MAN|NCBI_Kuzmina_2468	(27 100)
Carex_conferta|ETH|spm00000184	(26 99)
Carex_conjuncta|DEL|spm00000784	(23 96)
Carex_conoidea|DEL|spm00001428	(34 107)
Carex_coriophora|CHQ|spm00005694	(28 101)
Carex_corrugata|ALA|spm00000670	(29 102)
Carex_corynoidea|NZ|spm00005087	(44 117)
Carex_crawei|NFL|spm00001471	(29 102)
Carex_crawfordii|ILL|spm00002161	(34 107)
Carex_crebriflora||spm00001043	(21 94)
Carex_cretica|KRI|spm00004382	(29 102)
Carex_crinita_var_crinita|MAI|spm00000801	(33 106)
Carex_crispa||spm00004422	(44 117)
Carex_cristatella|KTY|spm00000800	(35 108)
Carex_cruciata|CHC|spm00005699	(21 94)
Carex_cruenta|CHQ|spm00005700	(22 95)
Carex_cruscorvi|FLA|spm00000822	(26 99)
Carex_cryptolepis|ILL|spm00001730	(32 105)
Carex_cumberlandensis|ARK|spm00000817	(23 96)
Carex_cumulata|ILL|spm00000871	(29 102)
Carex_curaica|KRA|spm00002337	(32 105)
Carex_curatorum||spm00002016	(31 104)
Carex_curvicollis|JAP|spm00006868	(28 101)
Carex_curvula_ssp_curvula|SPA|spm00003091	(43 116)
Carex_cusickii|BRC|spm00002004	(31 104)
Carex_cyanea|NZ|spm00005097	(44 117)
Carex_dacica|ICE|spm00003155	(40 113)
Carex_dallii|NZ|NCBI_AUTHOR_Gardner_310	(21 94)
Carex_davalliana|FIN|spm00003596	(23 96)
Carex_davyi|CAL|spm00001459	(37 110)
Carex_deasyi|EHM|spm00005198	(16 89)
Carex_debilis|OKL|spm00000863	(29 102)
Carex_decomposita|DEL|spm00000836	(32 105)
Carex_deflexa_var_deflexa|BRC|spm00002125	(12 85)
Carex_delicata|TZK|spm00003358	(29 102)
Carex_demissa_ssp_demissa|NSC|spm00001948	(35 108)
Carex_densa|ORE|spm00001669	(27 100)
Carex_depauperata|YUG|spm00000574	(22 95)
Carex_depressa_ssp_basilaris|SPA|spm00000547	(33 106)
Carex_depressa_ssp_depressa|SPA|spm00000550	(32 105)
Carex_depressa_ssp_transsilvanica|YUG|spm00000546	(35 108)
Carex_derelicta|CZE|spm00003351	(35 108)
Carex_deweyana_var_deweyana|MAN|spm00001039	(27 100)
Carex_diandra|CAL|spm00000840	(30 103)
Carex_digitalis|NWY|NCBI_Waterway_3702	(24 97)
Carex_digitata|ITA|spm00000569	(26 99)
Carex_diluta|TCS|spm00004364	(36 109)
Carex_dimorpholepis|KOR|NCBI_Na_2916	(31 104)
Carex_dioica|SWE|spm00004523	(26 99)
Carex_dipsacea|NZS|NCBI_AUTHOR_Gardner_338	(37 110)
Carex_dispalata|JAP|NCBI_Waterway_3652	(39 112)
Carex_disperma|ASK|spm00001652	(35 108)
Carex_dissitiflora|JAP|spm00007871	(18 91)
Carex_distachya|SPA|spm00000588	(37 110)
Carex_distans|GRC|spm00000844	(37 110)
Carex_disticha|ONT|spm00005395	(31 104)
Carex_divisa|MRY|spm00002064	(30 103)
Carex_divulsa|NET|spm00004392	(29 102)
Carex_dolomitica|NZ|NCBI_AUTHOR_Gardner_282	(36 109)
Carex_doniana|CHS|spm00000047	(31 104)
Carex_donnellsmithii||NCBI_Ton_3535	(5 78)
Carex_drucei||spm00004418	(44 117)
Carex_drymophila|JAP|NCBI_Waterway_3672	(35 108)
Carex_durieui|SPA|spm00004386	(26 99)
Carex_duriuscula|ASK|spm00001653	(30 103)
Carex_ebenea|ARI|spm00001870	(42 115)
Carex_eburnea|MIC|spm00000842	(27 100)
Carex_echinata_ssp_echinata|ASK|spm00001633	(29 102)
Carex_echinochloe_ssp_echinohloe|KEN|spm00000186	(21 94)
Carex_echinodes|WIS|spm00002699	(38 111)
Carex_ecklonii|CPP|spm00004378	(32 105)
Carex_edura|NZS|spm00002184	(44 117)
Carex_edwardsiana|TEX|spm00002142	(26 99)
Carex_egmontiana||spm00004416	(44 117)
Carex_elata_ssp_elata|SPA|spm00003134	(38 111)
Carex_eleusinoides|ASK|spm00001623	(42 115)
Carex_elingamita|NZ|NCBI_AUTHOR_Gardner_320	(30 103)
Carex_elongata|RUC|spm00005949	(28 101)
Carex_emoryi|DEL|spm00000885	(36 109)
Carex_enervis||NCBI_Ho_2089	(22 95)
Carex_ensifolia|CHQ|spm00005713	(40 113)
Carex_erebus||spm00004424	(44 117)
Carex_ericetorum|ITA|spm00000551	(15 88)
Carex_erythrovaginata|NZ|spm00005096	(44 117)
Carex_esenbeckii|EHM|spm00005193	(33 106)
Carex_exilis|DEL|spm00000887	(31 104)
Carex_extensa|VRG|spm00001853	(30 103)
Carex_falcata|CHC|spm00005715	(24 97)
Carex_fedia|PAK|spm00005718	(47 120)
Carex_ferruginea|SWI|spm00000531	(29 102)
Carex_festucacea|TEX|spm00000892	(35 108)
Carex_feta|CAL|spm00000893	(33 106)
Carex_filicina|VIE|spm00007873	(23 96)
Carex_filifolia_var_filifolia|CAL|spm00001432	(25 98)
Carex_filipes|JAP|NCBI_Waterway_3666	(21 94)
Carex_fimbriata|SWI|spm00000552	(19 92)
Carex_firma|ITA|spm00000520	(17 90)
Carex_fischeri_ssp_fischeri|ETH|spm00004352	(35 108)
Carex_fissirostris|MOR|spm00004379	(36 109)
Carex_flacca_ssp_erythrostachys|BAL|spm00000524	(40 113)
Carex_flacca_ssp_flacca|GRB|NCBI_Hill_1959	(19 92)
Carex_flaccosperma|LOU|spm00000671	(23 96)
Carex_flagellifera|NZ|NCBI_AUTHOR_Gardner_283	(29 102)
Carex_flava|NFL|spm00001483	(30 103)
Carex_flaviformis|NZ|spm00007227	(32 105)
Carex_foenea|BRC|spm00002000	(41 114)
Carex_foetida|SWI|spm00000565	(29 102)
Carex_foliosissima|JAP|NCBI_Waterway_3660	(15 88)
Carex_folliculata|DEL|spm00000911	(28 101)
Carex_forficula|KOR|NCBI_Na_2984	(27 100)
Carex_formosa|ILL|spm00001732	(26 99)
Carex_forsteri|NZS|spm00002183	(30 103)
Carex_fracta|CAL|spm00000896	(35 108)
Carex_frankii|ALA|spm00000939	(40 113)
Carex_fretalis|NZ|NCBI_AUTHOR_Gardner_326	(31 104)
Carex_frigida|SPA|spm00000521	(28 101)
Carex_fritschii|HUN|spm00002174	(15 88)
Carex_fuliginosa_ssp_misandra|ASK|spm00001627	(20 93)
Carex_fulvorubescens|JAP|spm00006431	(16 89)
Carex_furva|SPA|spm00006018	(30 103)
Carex_fuscula|CLC|spm00004370	(33 106)
Carex_fusiformis|EHM|spm00005727	(22 95)
Carex_garberi|ASK|spm00001624	(26 99)
Carex_gaudichaudiana||NCBI_Ford_1659	(36 109)
Carex_gholsonii|ALA|spm00000953	(18 91)
Carex_gibba|CHH|spm00005244	(17 90)
Carex_gifuensis|KOR|spm00000331	(21 94)
Carex_glacialis|NFL|spm00001488	(17 90)
Carex_glareosa_ssp_glareosa|MAN|spm00001756	(33 106)
Carex_glaucodea|INI|spm00001525	(22 95)
Carex_glomerabilis|CPP|spm00000194	(30 103)
Carex_gmelinii|ASK|spm00001629	(30 103)
Carex_godfreyi|ALA|spm00001787	(25 98)
Carex_gracilenta|CHC|spm00005733	(26 99)
Carex_gracilescens|KTY|spm00000927	(20 93)
Carex_gracilior|CAL|spm00001692	(42 115)
Carex_gracillima|ALA|spm00000922	(26 99)
Carex_grallatoria_ssp_grallatoria|JAP|spm00006651	(9 82)
Carex_grallatoria_ssp_heteroclita|JAP|spm00006653	(11 84)
Carex_granularis|MAN|spm00001407	(20 93)
Carex_gravida|TEN|spm00000970	(24 97)
Carex_grayi|TEN|spm00000924	(26 99)
Carex_grioletii|SPA|spm00000585	(24 97)
Carex_grisea|KTY|spm00000656	(28 101)
Carex_gynandra|DEL|spm00000964	(34 107)
Carex_gynocrates|ASK|spm00001630	(24 97)
Carex_gynodynama|CAL|spm00001688	(25 98)
Carex_halleriana|SPA|spm00000557	(25 98)
Carex_hallii|MAN|spm00001754	(27 100)
Carex_hamlinii|NZS|NCBI_AUTHOR_Gardner_333	(44 117)
Carex_harfordii|CAL|spm00000965	(40 113)
Carex_hartmanii|GER|spm00008007	(26 99)
Carex_haydeniana|UTA|spm00002432	(41 114)
Carex_haydenii|WIS|spm00002433	(27 100)
Carex_healyi|NZN|spm00005107	(44 117)
Carex_hebecarpa|EHM|spm00005738	(27 100)
Carex_hectorii|NZ|NCBI_AUTHOR_Gardner_284	(33 106)
Carex_heleonastes|ABT|spm00001954	(28 101)
Carex_helodes|POR|NCBI_Jose_2346	(36 109)
Carex_heterolepis|KOR|NCBI_Jung_2360	(40 113)
Carex_hirsutella|DEL|spm00000935	(26 99)
Carex_hirta|PEN|spm00000947	(56 129)
Carex_hirtifolia|QUE|spm00001475	(25 98)
Carex_hirtissima|CAL|spm00001694	(35 108)
Carex_hispida|KRI|spm00000549	(19 92)
Carex_hitchcockiana|KTY|spm00000657	(27 100)
Carex_hochstetteriana|AZO|NCBI_UPOS_3551	(38 111)
Carex_holostoma|ASK|spm00001631	(30 103)
Carex_hoodii|CAL|spm00001930	(30 103)
Carex_hookeriana|MAN|spm00005409	(29 102)
Carex_hordeistichos|SPA|spm00000579	(28 101)
Carex_horizontalis|NZS|spm00005106	(44 117)
Carex_hormathodes|NSC|spm00002114	(37 110)
Carex_hostiana|GER|spm00003273	(28 101)
Carex_houghtoniana|MAN|spm00001446	(28 101)
Carex_humilis|GER|NCBI_WM_3755	(18 91)
Carex_hyalina|MSI|spm00000912	(37 110)
Carex_hystericina|ARK|spm00001081	(29 102)
Carex_idaea|KRI|spm00004380	(37 110)
Carex_illota|CAL|spm00000961	(32 105)
Carex_imbecilla||spm00004419	(44 117)
Carex_impressinervia|MSI|spm00001784	(23 96)
Carex_inanis|EHM|spm00005746	(21 94)
Carex_infirminervia|CAL|spm00001398	(23 96)
Carex_infuscata|WHM|spm00008013	(27 100)
Carex_inopinata|NZ|NCBI_AUTHOR_Gardner_285	(32 105)
Carex_inops_ssp_heliophila||NCBI_Marriott_2795	(18 91)
Carex_insaniae_var_insaniae|JAP|spm00005753	(30 103)
Carex_insaniae_var_papillaticulmis|JAP|NCBI_Waterway_3659	(25 98)
Carex_insignis|EHM|spm00005755	(24 97)
Carex_integra|CAL|spm00000977	(41 114)
Carex_interior|MIC|spm00000972	(27 100)
Carex_interrupta|ORE|spm00001666	(32 105)
Carex_intumescens|MAI|spm00000975	(24 97)
Carex_inversa|NZ|NCBI_AUTHOR_Gardner_286	(21 94)
Carex_ischnostachya|CHS|spm00000062	(31 104)
Carex_jackiana_ssp_parciflora|JAP|NCBI_Waterway_3674	(20 93)
Carex_jacutica||NCBI_AUTHOR_Shekhovtsov_622	(35 108)
Carex_jaluensis|KOR|NCBI_Jung_2361	(28 101)
Carex_jamesii|ALA|spm00000630	(34 107)
Carex_kaloides|NZ|NCBI_AUTHOR_Gardner_321	(40 113)
Carex_kermadecensis|NZ|NCBI_AUTHOR_Gardner_287	(30 103)
Carex_killickii|NAT|spm00007793	(36 109)
Carex_kiotensis|JAP|NCBI_AUTHOR_Senni_584	(37 110)
Carex_kirkii||spm00004417	(34 107)
Carex_kitaibeliana|YUG|spm00000539	(18 91)
Carex_kobomugi|VRG|spm00000979	(42 115)
Carex_krausei|ASK|spm00001639	(18 91)
Carex_kumaonensis|EHM|spm00005764	(25 98)
Carex_kurdica|GRC|spm00003147	(37 110)
Carex_lachenalii_ssp_lachenalii|ASK|spm00001640	(32 105)
Carex_lacustris|MAN|spm00000991	(37 110)
Carex_laeviconica|TEN|spm00001887	(55 128)
Carex_laeviculmis|CAL|spm00001397	(28 101)
Carex_laevigata|SPA|spm00002938	(37 110)
Carex_laevivaginata|ALA|spm00000993	(25 98)
Carex_lainzii|SPA|spm00004371	(34 107)
Carex_lancea|CPP|spm00003764	(44 117)
Carex_lanceolata|CHM|spm00006393	(13 86)
Carex_lapponica|ASK|spm00001641	(28 101)
Carex_lasiocarpa_var_lasiocarpa|SPA|spm00000576	(28 101)
Carex_lasiocarpa_var_americana|ASK|spm00000997	(39 112)
Carex_latebracteata|ARK|spm00001383	(49 122)
Carex_laticeps|JAP|NCBI_Waterway_3656	(29 102)
Carex_laxa|ASK|spm00001643	(29 102)
Carex_laxiculmis_var_laxiculmis|PEN|spm00001403	(23 96)
Carex_laxiflora|MIC|spm00001023	(20 93)
Carex_leavenworthii|KTY|spm00005410	(24 97)
Carex_ledebouriana|MAG|spm00003592	(28 101)
Carex_leersii|NET|spm00004394	(29 102)
