Carex_abrupta|CAL|spm00002224	(38 111)
Carex_leiorhyncha|KOR|spm00002471	(39 112)
Carex_lenta|KOR|NCBI_Jung_2368	(42 115)
Carex_lenticularis||NCBI_Dragon_1281	(34 107)
Carex_lepidocarpa_ssp_jemtlandica|NOR|spm00003056	(34 107)
Carex_lepidocarpa_ssp_lepidocarpa|SPA|spm00003215	(34 107)
Carex_lepidocarpa_ssp_nevadensis|SPA|NCBI_Modesto_2872	(33 106)
Carex_leporina|WIS|spm00001780	(33 106)
Carex_leporinella|WAS|spm00001613	(41 114)
Carex_leptalea|MIC|spm00001032	(26 99)
Carex_leptonervia|MAN|spm00001394	(18 91)
Carex_leptopoda|BRC|spm00001399	(27 100)
Carex_libera|NZ|NCBI_AUTHOR_Gardner_329	(30 103)
Carex_limosa|ASK|spm00001035	(32 105)
Carex_liparocarpos_ssp_liparocarpos|SPA|spm00000556	(19 92)
Carex_lithophila|KOR|spm00000328	(31 104)
Carex_litorosa|NZ|NCBI_AUTHOR_Gardner_288	(24 97)
Carex_livida|NWJ|spm00001410	(16 89)
Carex_loliacea|ASK|spm00001650	(27 100)
Carex_longicruris|EHM|spm00005770	(26 99)
Carex_longifructus||spm00004426	(44 117)
Carex_longii|ARK|spm00001001	(30 103)
Carex_longipes|EHM|spm00005772	(21 94)
Carex_lowei|MDR|spm00002858	(38 111)
Carex_lucennoiberica|SPA|spm00006015	(30 103)
Carex_lucorum|NCA|spm00001736	(20 93)
Carex_ludwigii|NAT|spm00003207	(17 90)
Carex_lupuliformis|FLA|spm00001011	(30 103)
Carex_lupulina|MRY|spm00001078	(28 101)
Carex_lurida|FLA|spm00001082	(32 105)
Carex_lyngbyei|ORE|spm00001085	(36 109)
Carex_maackii|JAP|spm00002491	(33 106)
Carex_mackenziei|ASK|spm00001657	(32 105)
Carex_macloviana||spm00002163	(43 116)
Carex_macrandrolepis|KOR|spm00000337	(37 110)
Carex_macrocephala|ASK|spm00001434	(37 110)
Carex_macrochaeta|ORE|spm00001671	(30 103)
Carex_macrolepis|ITA|spm00000536	(18 91)
Carex_macroprophylla|CHC|spm00003400	(30 103)
Carex_magellanica_ssp_magellanica|CLS|spm00003206	(29 102)
Carex_magellanica_ssp_irrigua|ASK|spm00001637	(29 102)
Carex_mairei|SPA|spm00004367	(34 107)
Carex_makinoensis|JAP|spm00006665	(15 88)
Carex_manhartii|GEO|spm00001761	(14 87)
Carex_mannii_ssp_mannii|GGI|spm00002860	(35 108)
Carex_mannii_ssp_friesiorum|KEN|spm00004355	(35 108)
Carex_maorica|NZ|NCBI_AUTHOR_Gardner_289	(37 110)
Carex_marina_ssp_marina|MAN|spm00001746	(30 103)
Carex_mariposana|ARI|spm00001884	(40 113)
Carex_maritima|YUK|spm00002500	(30 103)
Carex_meadii|MAN|spm00001742	(28 101)
Carex_media|NBR|spm00001772	(28 101)
Carex_megalepis|NZ|spm00005089	(44 117)
Carex_melanantha|KGZ|spm00008019	(24 97)
Carex_melanocarpa|KHA|spm00003594	(12 85)
Carex_melanocephala|ALT|spm00008022	(26 99)
Carex_melanostachya||spm00001550	(27 100)
Carex_membranacea|ASK|spm00001050	(37 110)
Carex_mendocinensis|ORE|spm00001673	(29 102)
Carex_merrittfernaldii|MAN|spm00001051	(35 108)
Carex_mertensii|ASK|spm00001056	(31 104)
Carex_mesochorea|ALA|spm00001097	(24 97)
Carex_metallica|JAP|NCBI_AUTHOR_Senni_586	(15 88)
Carex_meyeriana|MON|spm00008024	(23 96)
Carex_michauxiana|MAN|spm00001748	(32 105)
Carex_michelii|HUN|spm00002175	(31 104)
Carex_microcarpa|COR|spm00007912	(30 103)
Carex_microchaeta|YUK|spm00001946	(31 104)
Carex_microdonta|MSI|spm00001420	(32 105)
Carex_microglochin|NOR|spm00001705	(29 102)
Carex_micropoda|ASK|spm00001632	(31 104)
Carex_microptera|COL|spm00001880	(40 113)
Carex_microrhyncha|KAN|spm00004537	(16 89)
Carex_microtricha|SAK|spm00006763	(15 88)
Carex_minor||spm00004412	(44 117)
Carex_mira|KOR|NCBI_Jung_2372	(21 94)
Carex_misera|TEN|spm00001764	(37 110)
Carex_missouriensis|ILL|spm00001067	(25 98)
Carex_mitchelliana|ALA|spm00001101	(33 106)
Carex_mitrata_var_mitrata|CHS|spm00000085	(34 107)
Carex_molesta|DEL|spm00001070	(34 107)
Carex_molestiformis|ARK|spm00001073	(35 108)
Carex_mollicula|JAP|NCBI_Waterway_3667	(33 106)
Carex_mollissima||NCBI_AUTHOR_Shekhovtsov_618	(40 113)
Carex_montana|YUG|spm00000543	(19 92)
Carex_morrowii|JAP|spm00006680	(15 88)
Carex_mucronata|ITA|spm00000534	(18 91)
Carex_muehlenbergii_var_muehlenbergii|WIS|spm00002520	(23 96)
Carex_muelleri|NZ|NCBI_AUTHOR_Gardner_301	(35 108)
Carex_multicostata|CAL|spm00001093	(35 108)
Carex_multispiculata|NAT|spm00003765	(31 104)
Carex_muricata_ssp_ashokae|IRN|spm00004581	(29 102)
Carex_muricata_ssp_muricata|POL|spm00004400	(29 102)
Carex_muskingumensis|MIC|spm00001115	(40 113)
Carex_myosuroides|FRA|spm00005196	(29 102)
Carex_myosurus|VIE|spm00007888	(22 95)
Carex_nardina|QUE|spm00001510	(34 107)
Carex_nebraskensis||NCBI_Janeway_2159	(33 106)
Carex_neesii|EHM|spm00005194	(57 130)
Carex_nemostachys|CHS|spm00000088	(41 114)
Carex_nemurensis|SAK|spm00006074	(26 99)
Carex_nervata|KOR|spm00000010	(36 109)
Carex_nervina|CAL|spm00001840	(26 99)
Carex_neurocarpa|PRM|spm00006483	(54 127)
Carex_nigra_ssp_nigra|GRB|NCBI_Dean_SM00019	(42 115)
Carex_nigra_ssp_intricata|SPA|spm00003775	(43 116)
Carex_nigra_var_juncella|NOR|spm00003773	(42 115)
Carex_nigra_ssp_transcaucasica|TCS|spm00003281	(42 115)
Carex_nigricans|ASK|spm00001638	(36 109)
Carex_nigromarginata|ALA|spm00001121	(17 90)
Carex_nodaeana|CHM|spm00003470	(35 108)
Carex_normalis|ALA|spm00001059	(34 107)
Carex_norvegica|ORE|spm00001616	(28 101)
Carex_novaeangliae|MAI|spm00001061	(15 88)
Carex_nubigena|CHC|spm00003362	(52 125)
Carex_nudata|CAL|spm00001440	(35 108)
Carex_obnupta|CAL|spm00001105	(36 109)
Carex_obscura|CHT|spm00003376	(28 101)
Carex_obtusata|MAN|spm00001107	(26 99)
Carex_obtusifolia||spm00004428	(44 117)
Carex_oedipostyla|SPA|spm00000587	(34 107)
Carex_olbiensis|SPA|spm00000586	(23 96)
Carex_oligocarpa|ARK|spm00001532	(27 100)
Carex_oligosperma|NWH|spm00001112	(38 111)
Carex_omiana|JAP|NCBI_Waterway_3651	(26 99)
Carex_onoei|CHM|spm00004513	(29 102)
Carex_opaca|OKL|spm00001133	(33 106)
Carex_ophiolithica|NZ|NCBI_AUTHOR_Gardner_331	(31 104)
Carex_orbicularis_ssp_orbicularis|NEP|spm00003063	(43 116)
Carex_orestera|CAL|spm00008033	(26 99)
Carex_ornithopoda_ssp_ornithopoda|YUG|spm00000560	(27 100)
Carex_ornithopoda_ssp_ornithopodioides||NCBI_HeRB_1945	(27 100)
Carex_oronensis|MAI|spm00001898	(37 110)
Carex_otomana|IRN|spm00004583	(27 100)
Carex_otrubae|SPA|spm00000559	(29 102)
Carex_ouachitana|WAS|spm00001538	(26 99)
Carex_oxyandra|KOR|NCBI_Jung_2375	(10 83)
Carex_ozarkana|ARK|spm00002557	(28 101)
Carex_pachystachya|ASK|spm00001864	(39 112)
Carex_pachystylis|UZB|spm00003472	(8 81)
Carex_paeninsulae|FLA|spm00001445	(24 97)
Carex_pairae|SPA|spm00004403	(29 102)
Carex_paleacea|MAI|spm00001127	(36 109)
Carex_pallens|FIN|spm00004388	(27 100)
Carex_pallescens|BRC|spm00002008	(32 105)
Carex_panicea|MAI|spm00001906	(16 89)
Carex_paniculata_ssp_paniculata|GRC|spm00006108	(30 103)
Carex_paniculata_ssp_calderae|CNY|NCBI_JACA_8893	(34 107)
Carex_paniculata_ssp_lusitanica|SPA|spm00002563	(32 105)
Carex_pansa|CAL|spm00001964	(29 102)
Carex_papulosa|KOR|spm00000016	(22 95)
Carex_parallela|KHA|spm00006471	(22 95)
Carex_parryana|ASK|spm00001634	(27 100)
Carex_parviflora|FRA_|spm00008036	(27 100)
Carex_parvirufa|NAT|spm00003224	(18 91)
Carex_parvispica||spm00004427	(47 120)
Carex_parvula||spm00003656	(32 105)
Carex_pauciflora|ASK|spm00001142	(38 111)
Carex_paulovargasii|MOR|spm00004349	(37 110)
Carex_paxii|JAP|spm00006668	(38 111)
Carex_peckii|ASK|spm00001625	(18 91)
Carex_pediformis_ssp_macroura|FIN|spm00003598	(17 90)
Carex_pediformis_ssp_pediformis|CHC|spm00003390	(35 108)
Carex_pedunculata|MAS|spm00001147	(13 86)
Carex_pellita|CAL|spm00001148	(39 112)
Carex_penalpina|NZS|NCBI_AUTHOR_Gardner_335	(44 117)
Carex_pendula|FRA|spm00007935	(29 102)
Carex_pensylvanica|MAN|spm00001171	(18 91)
Carex_perdensa|NAT|spm00003218	(15 88)
Carex_peregrina|MDR|spm00000564	(31 104)
Carex_perplexa||spm00004409	(66 139)
Carex_perraudieriana|CNY|spm00004346	(37 110)
Carex_petasata|UTA|spm00001192	(37 110)
Carex_petitiana_ssp_petitiana|KEN|spm00002867	(35 108)
Carex_petitiana_ssp_attenuata|MLW|spm00004345	(35 108)
Carex_petricosa_var_petricosa|NWT|NCBI_Gillespie_1850	(16 89)
Carex_petriei|NZ|NCBI_AUTHOR_Gardner_315	(30 103)
Carex_peucophila|MXC|spm00002576	(37 110)
Carex_phacota|KOR|spm00000344	(37 110)
Carex_phaeocephala|NEV|spm00001193	(42 115)
Carex_phleoides_ssp_phleoides|CLC|spm00005103	(48 121)
Carex_phyllostachys|TUR|spm00005164	(28 101)
Carex_physodes|TZK|spm00005427	(8 81)
Carex_pichinchensis|ECU|spm00000538	(41 114)
Carex_pigra|MSI|spm00001785	(28 101)
Carex_pilosa|YUG|spm00000563	(22 95)
Carex_pilulifera|POR|spm00000583	(9 82)
Carex_pisiformis_var_pisiformis|CHS|spm00000095	(34 107)
Carex_pisiformis_var_sikokiana|KOR|spm00000349	(34 107)
Carex_planata|JAP|spm00005429	(33 106)
Carex_planiculmis|KOR|NCBI_Jung_2377	(30 103)
Carex_planispicata|MRY|spm00000666	(25 98)
Carex_plantaginea|TEN|spm00001893	(25 98)
Carex_platyphylla|MRY|spm00001152	(35 108)
Carex_pluriflora|ASK|spm00001956	(25 98)
Carex_podocarpa|BRC|spm00001932	(32 105)
Carex_potens||spm00004430	(44 117)
Carex_praecox|HUN|spm00002176	(29 102)
Carex_praegracilis|CAL|spm00001157	(30 103)
Carex_prairea|BRC|spm00001951	(33 106)
Carex_praticola|COL|spm00001163	(38 111)
Carex_preslii|ORE|spm00001174	(40 113)
Carex_projecta|MAN|spm00001176	(32 105)
Carex_pseudobrizoides|POL|spm00002177	(29 102)
Carex_pseudocuraica|CH|spm00002605	(16 89)
Carex_pseudocyperus|MIC|spm00001179	(33 106)
Carex_pseudofoetida_ssp_pseudofoetida|CHQ|spm00005820	(31 104)
Carex_pseudorufa|NAT|spm00003204	(32 105)
Carex_pudica|JAP|spm00006673	(28 101)
Carex_pulicaris|GRB|spm00005180	(30 103)
Carex_pumila|NCA|spm00002067	(41 114)
Carex_punctata|GRB|NCBI_Smith_3418	(34 107)
Carex_punicea|NZS|spm00005105	(44 117)
Carex_purpurata||spm00004431	(44 117)
Carex_purpurifera|KTY|spm00001470	(18 91)
Carex_pyrenaica|SPA|spm00000582	(35 108)
Carex_quadriflora|KOR|spm00000347	(23 96)
Carex_radfordii|SCA|spm00001438	(23 96)
Carex_radiata|MIC|spm00001198	(29 102)
Carex_rainbowii|NAT|NCBI_Martin_Bravo_2799	(29 102)
Carex_ramenskii|ASK|spm00001439	(40 113)
Carex_randalpina|AUT|spm00003098	(39 112)
Carex_raoulii|NZ|NCBI_AUTHOR_Gardner_313	(23 96)
Carex_rariflora|YUK|spm00001999	(26 99)
Carex_raynoldsii|CAL|spm00001184	(29 102)
Carex_recta||NCBI_Dean_SM00017	(37 110)
Carex_reinii|JAP|spm00006675	(13 86)
Carex_remota|YUG|spm00006118	(31 104)
Carex_reniformis|GEO|spm00001187	(40 113)
Carex_reptabunda|CHX|spm00006415	(22 95)
Carex_resectans|NZN|spm00002618	(29 102)
Carex_retroflexa|DEL|spm00001190	(20 93)
Carex_retrorsa|MIC|spm00001210	(35 108)
Carex_reuteriana_ssp_mauritanica|SPA|spm00003162	(37 110)
Carex_reuteriana_ssp_reuteriana|SPA|spm00003202	(37 110)
Carex_rhizina_ssp_rhizina|AUT|spm00002182	(35 108)
Carex_richardsonii|MRY|spm00001220	(26 99)
Carex_riloensis|BUL|spm00003599	(13 86)
Carex_riparia|GRB|NCBI_Blackstock_SM00004	(36 109)
Carex_rochebrunii|CHT|spm00006409	(32 105)
Carex_roraimensis||NCBI_Reznicek_3159	(62 135)
Carex_rorulenta|BAL|spm00003474	(24 97)
Carex_rosea|MAI|spm00001214	(26 99)
Carex_rossii|CAL|spm00001201	(18 91)
Carex_rostrata|WAS|spm00001600	(38 111)
Carex_rotundata|MAN|spm00001749	(40 113)
Carex_rufina||NCBI_Anderberg_80	(43 116)
Carex_rufulistolon|EHM|spm00005833	(23 96)
Carex_runssoroensis|UGA|spm00000227	(25 98)
Carex_rupestris|FRA|spm00005213	(25 98)
Carex_umbrosa_ssp_sabynensis||NCBI_Murray_2912	(27 100)
Carex_salina|QUE|spm00001953	(39 112)
Carex_sartwellii|BRC|spm00001982	(31 104)
Carex_satsumensis|TAI|spm00005838	(19 92)
Carex_saxatilis|UTA|spm00001223	(40 113)
Carex_saximontana|COL|spm00001727	(32 105)
Carex_scabrata|QUE|NCBI_Waterway_3706	(27 100)
Carex_scabriuscula|CAL|spm00001246	(29 102)
Carex_schimperiana|NAT|spm00007800	(12 85)
Carex_schweickerdtii|NAT|spm00007770	(30 103)
Carex_scirpoidea_ssp_scirpoidea|ASK|spm00001248	(31 104)
Carex_scoparia|MAI|spm00001255	(33 106)
Carex_scopulorum_var_bracteosa|YUK|spm00006477	(38 111)
Carex_scopulorum_var_prionophylla|WAS|spm00004556	(38 111)
Carex_secalina|HUN|spm00004542	(25 98)
Carex_secta|NZ|NCBI_Waterway_3650	(35 108)
Carex_sectoides|NZ|NCBI_AUTHOR_Gardner_306	(33 106)
Carex_sedakowii||spm00005844	(28 101)
Carex_sempervirens_ssp_sempervirens|SWI|spm00000540	(16 89)
Carex_seorsa|DEL|spm00001242	(24 97)
Carex_shimidzensis|JAP|NCBI_AUTHOR_Senni_591	(34 107)
Carex_shinnersii|TEN|spm00001225	(30 103)
Carex_siccata|ONT|spm00002070	(35 108)
Carex_silicea|DEL|spm00001232	(37 110)
Carex_silvestris||spm00004421	(44 117)
Carex_simensis|UGA|spm00000233	(35 108)
Carex_simpliciuscula|CHT|spm00003402	(38 111)
Carex_simulata|CAL|spm00001284	(32 105)
Carex_socialis|ALA|spm00001288	(29 102)
Carex_sociata|JAP|spm00006686	(21 94)
Carex_songorica|TZK|spm00003384	(41 114)
Carex_sordida|CHM|spm00004515	(43 116)
Carex_sparganioides|DEL|spm00001289	(24 97)
Carex_spartea|NAT|spm00007814	(15 88)
Carex_speciosa_ssp_speciosa|EHM|spm00005853	(22 95)
Carex_spectabilis|BRC|spm00001979	(32 105)
Carex_spicata_ssp_spicata|BUL|spm00001272	(29 102)
Carex_spinirostris|NZ|NCBI_AUTHOR_Gardner_323	(31 104)
Carex_sprengelii|NBR|spm00001766	(21 94)
Carex_squarrosa|ARK|spm00001281	(28 101)
Carex_stenantha_var_taisetsuensis|SAK|spm00006798	(17 90)
Carex_stenocarpa|CHC|spm00003385	(20 93)
Carex_stenophylla|HUN|spm00002178	(30 103)
Carex_stenostachys|JAP|spm00006689	(29 102)
Carex_stipata_var_stipata|MAN|spm00001253	(26 99)
Carex_straminea|DEL|spm00001252	(37 110)
Carex_striatula|DEL|spm00001264	(18 91)
Carex_stricta|TEX|spm00001296	(34 107)
Carex_strictissima|NZS|spm00004413	(44 117)
Carex_strigosa|AUT|spm00003302	(33 106)
Carex_styloflexa|GEO|spm00001299	(24 97)
Carex_stylosa|NFL|spm00001490	(26 99)
Carex_subbracteata|CAL|spm00001955	(40 113)
Carex_suberecta|ARK|spm00001559	(36 109)
Carex_subfusca|CAL|spm00001868	(41 114)
Carex_subspathacea||NCBI_Reznicek_3165	(39 112)
Carex_subtilis||spm00004415	(47 120)
Carex_subviridis||spm00004429	(44 117)
Carex_supina_var_supina|TCS|spm00006391	(19 92)
Carex_supina_var_spaniocarpa|ASK|spm00001794	(18 91)
Carex_swanii|ARK|spm00001304	(27 100)
Carex_sychnocephala|ONT|spm00001900	(32 105)
Carex_sylvatica|WAS|spm00001590	(29 102)
Carex_tenera|MAN|spm00001750	(28 101)
Carex_tenuiculmis|NZS|NCBI_AK_311164	(33 106)
Carex_tenuiflora|MAN|spm00001313	(29 102)
Carex_testacea|NZ|NCBI_AUTHOR_Gardner_291	(26 99)
Carex_tetanica|MAN|spm00001314	(28 101)
Carex_tetrastachya|TEX|spm00001269	(33 106)
Carex_thornei|FLA|spm00000659	(25 98)
Carex_thunbergii||NCBI_Semsrott_3381	(39 112)
Carex_tincta|MAI|spm00001342	(37 110)
Carex_tomentosa|SPA|spm00000568	(24 97)
Carex_tonsa||spm00001317	(16 89)
Carex_torreyi|COL|spm00001708	(32 105)
Carex_torta||NCBI_Dragon_1288	(33 106)
Carex_trachycarpa||spm00002713	(33 106)
Carex_traiziscana|JAP|spm00006095	(31 104)
Carex_trautvetteriana||spm00005863	(29 102)
Carex_tribuloides_var_sangamonensis|MSI|spm00002714	(35 108)
Carex_tribuloides_var_tribuloides|SCA|spm00001323	(35 108)
Carex_tricolor|BUL|spm00003600	(31 104)
Carex_trifida|NZ|NCBI_AUTHOR_Gardner_292	(30 103)
Carex_trinervis|SPA|spm00003778	(42 115)
Carex_trisperma_var_trisperma|GNL|spm00006097	(30 103)
Carex_tristachya_var_tristachya|CHS|spm00000132	(21 94)
Carex_tristachya_var_pocilliformis|KOR|spm00000352	(19 92)
Carex_tristis|IRN|spm00000599	(19 92)
Carex_troodi|CYP|spm00004356	(34 107)
Carex_tsushimensis|KOR|spm00000353	(16 89)
Carex_typhina|LOU|spm00001330	(27 100)
Carex_uhligii|NAT|spm00003194	(13 86)
Carex_umbellata|DEL|spm00001376	(15 88)
Carex_umbricola||spm00005220	(44 117)
Carex_umbrosa_ssp_umbrosa|BUL|spm00000537	(31 104)
Carex_umbrosa_ssp_huetiana|TCS|spm00003480	(33 106)
Carex_uncifolia|NZ|NCBI_AUTHOR_Gardner_303	(30 103)
Carex_uncinata|NZN|spm00005112	(44 117)
Carex_ursina|YUK|spm00001975	(32 105)
Carex_ussuriensis|CHS|spm00000533	(10 83)
Carex_utriculata|ASK|spm00001379	(41 114)
Carex_vaginata|YUK|spm00001974	(16 89)
Carex_ventosa|NZ|NCBI_AUTHOR_Gardner_312	(31 104)
Carex_vernacula|CAL|spm00005382	(26 99)
Carex_vesicaria|DEL|spm00001360	(41 114)
Carex_vesicata||NCBI_AUTHOR_Shekhovtsov_614	(27 100)
Carex_vexans|FLA|spm00001366	(35 108)
Carex_viridula|WAS|spm00004568	(34 107)
Carex_vixdentata|AGE|spm00002963	(31 104)
Carex_vulpina|GER|NCBI_HMH_2086	(30 103)
Carex_vulpinoidea|CAL|spm00001351	(26 99)
Carex_wahuensis_ssp_robusta||NCBI_Amano_SM00027	(24 97)
Carex_willdenowii|KTY|spm00000624	(39 112)
Carex_williamsii|YUK|spm00001969	(9 82)
Carex_woodii|IOW|spm00001790	(22 95)
Carex_xerantica|ONT|spm00001913	(34 107)
Carex_xiphium|KOR|NCBI_Jung_2387	(28 101)
Carex_zikae|WAS|spm00001573	(14 87)
Carex_zotovii||spm00004411	(44 117)
Carex_bonatiana|EHM|spm00005907	(27 100)
Carex_waponahkikensis|MAI|spm00002632	(34 107)
